"","A01_02","A03","B05_06","B07_08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"DOM_A01_02",4924.5,9.5,0.6,0,0,8445.9,966,125.2,60.9,5.2,10.9,12.6,68.8,3.4,0,0.2,0,0,0,1.4,0.1,1.1,0.1,0,2.9,26.3,0.4,0,0,0.2,0,205.5,0.7,0,0,0.4,0,6,0,13.4,21,9.8,30.8,20.9,0,4627.4,0,1.4,623.4,733.5,0,15.1,3405.3,0,24380.8
"DOM_A03",5.7,25.9,0.3,0,0.1,341.5,0.1,0,0.2,0.4,1,0.8,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0.3,0.6,1.7,0,0.7,0.4,0,92.1,0.1,0.2,0.3,0.2,0.1,0,0.1,0.8,0.9,0.9,1.3,0.9,0,368.6,0,0.7,0.5,25,0,1.7,79.2,0,953.8
"DOM_B05_06",1.6,0,589.2,0.2,19.9,0.7,0.1,0,0.4,4618.2,19.2,56.6,0,1,12.1,0.1,0.1,0.2,0,0.4,0.1,6.6,1995.5,0.1,12.5,0.3,8.9,0,0.2,0.8,0,4.3,0.1,0.3,0,22.6,16.8,0.2,0.1,1.2,0.9,0.5,0.5,0.2,0,529.8,0,0.2,124.2,257,0,0,2025.6,0,10329.6
"DOM_B07_08",0.3,0.1,101.7,294.7,0,3.7,2.2,0,2.1,122.5,24.7,31,1,74.2,397.7,2.1,0.5,0.2,0.3,2.2,0,0,0,7.9,255.6,0,0,0,0,0,0,0,0,7.2,0,0,0.1,0.1,37.3,0.3,1.4,0.4,0,0,0,35.3,0,0,0,127.4,0,0,96.1,0,1630.4
"DOM_B09",0,0,1280.5,0.1,131.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,47.3,0,0,0,0,0,0,0,0,0,0,0,0,84.2,44.5,0,0,0,0,0,0,0,0,0,757.5,0,0,0,1.1,0,2346.8
"DOM_C10T12",507.1,2.9,7.1,0.5,2.4,2243.3,34.4,1.4,23,10.7,45.8,21.5,4.8,4.2,5.3,5.7,2.3,4.8,8.2,16.6,0.5,2,4.3,1.3,23.5,33.8,11.3,0,10.7,3.4,0.2,1647.2,13.1,14,7.3,11.6,2.5,8.5,26.9,55.7,66.1,32.5,10,1.4,0,24318.9,0,52.2,24.6,723.1,0,66.3,5228.8,0,35353.8
"DOM_C13T15",82.2,7.7,7.1,0.8,23.9,200.6,1687,1.9,109.7,5.9,9.1,11.6,49.6,4.3,6.2,14.3,6.2,10.1,15.4,239.8,0.7,63.3,8.6,7.2,130.1,31.5,14.1,0,12.5,25,0.7,69.8,19.7,4,2.5,13.9,27.1,7.6,9.2,19.2,10.4,41.9,35.3,30.1,0,5480.6,0,12.2,15.5,229.5,0,53.6,1057.4,0,9926.4
"DOM_C16",36.1,0.3,0.1,0.2,0.1,45.4,6.6,57,2.9,0.2,9.2,1.7,4.4,6.1,0.9,5.7,1.9,4.1,3.8,8.9,0.6,122.1,0.1,34.7,558.6,24.9,0.4,0,0.1,0.6,0,0.1,0.2,0.2,0.2,0.2,11.3,0.2,41.4,0.4,2.3,0.9,1.3,0.9,0,66.4,0,0,92.4,28,0,2.1,61.5,0,1247.7
"DOM_C17_18",19.1,8.5,33.9,2.4,9.3,452.4,41.9,3,1080,8.9,46.4,73.3,41.2,33.2,13.5,12.1,15.3,15.8,15.1,26.5,1.1,15,10.9,9.4,33.5,301.9,42.4,0.1,24.3,38.4,0.6,54.4,211.2,15.3,1.3,84.2,24.6,103.2,31.1,48.2,55.1,65.3,116.6,54.6,0,1432.2,0,1.5,18.9,158,0,5.8,239.2,0,5150.2
"DOM_C19",659.1,38.2,51.4,49.8,50.9,74.5,17.6,8.8,11.7,280.2,147.3,9.5,11,26.2,24.9,6.9,2.8,7.2,12,27.2,0.5,3.9,111.7,34.4,141.4,115.5,2363.5,2.5,278.5,2.2,0.8,7.9,17.8,6.6,5.1,8.1,1.9,19.8,14.3,38.9,6,62.4,18.1,10.9,0,3578.4,0,0,6,203.5,0,24.6,615.8,0,9218.5
"DOM_C20",746.8,3.4,49.1,6.7,38.5,202.1,115.9,7.8,122.2,102.6,575.9,237.4,150.1,32.1,18.8,24.1,9.4,22.7,22.9,79.5,3.7,26,6.7,16.5,214.9,37.5,66.3,0.1,6.7,10.5,0.1,49.1,19.9,6.8,2.3,15.7,2.2,14.6,14.7,17.2,9.8,47,44.8,28.3,0,1650.2,0,1.5,19.1,115.6,0,4.4,629.2,0,5649.3
"DOM_C21",438.2,0.7,4.5,1.1,2.7,92.2,18.7,1.9,11.5,15.8,44.8,813.2,8.6,4.6,5.8,4.5,3.1,3.4,5.2,11.9,0.5,2.5,3,1.4,31,43.9,7.9,0,1.2,1.5,0.2,16.8,7.6,21.7,9,2.2,1,9.8,6.1,17.1,35.2,668.6,40.3,17.4,0,4725.5,0,15.7,34.8,333.5,0,7.6,266.8,0,7822.3
"DOM_C22",135.3,2.2,53.4,1.9,71.6,432.2,187.9,7.9,167.2,6.9,160.8,54.5,626.8,16.8,4.9,23.7,42.3,88.4,84.7,293.6,4.6,58.6,2.9,3.8,311.7,23.8,371.7,0,1.1,23.7,0,131.1,50.9,2.2,0.9,1.9,1.8,44.1,3.3,4,7.2,64.6,6.8,4.9,0,733.3,0,1,5.6,104.1,0,0.4,397.1,0,4829.7
"DOM_C23",2.3,0.1,1.3,0.6,14.1,137.3,2.9,1.4,1.7,3,20.2,31.2,30.9,163.8,17.7,13.1,10.1,20.5,9.9,92.7,0.6,1.3,13.5,8.9,2190.8,6,4.2,0,49.6,0.9,0,8.5,1.2,1.5,1.3,1.7,2.9,1.2,0.7,5.9,2.4,2.3,2.4,1.2,0,147.5,0,0,18.1,94.1,0,0.1,91.1,0,3234.9
"DOM_C24",15.4,0.6,37.9,13.8,3.2,65.5,30.6,5.8,39.5,12,31.8,16.6,89.9,36.5,1694.9,988,62.6,732.5,479.3,503.6,38.7,78.7,10.5,5.2,1553.1,7.5,23.2,0,0.2,6.7,0,2.2,17.5,1.7,1.2,7.8,14,18.5,75.6,10.4,3.9,3.3,2.9,1.1,0,63.5,0,2.5,17.5,303.1,0,0.1,947.3,0,8078.3
"DOM_C25",26.7,6.4,375.4,0.8,5.8,277.5,53.5,8.5,11.3,6.1,97.4,80.1,23,6.3,58.8,95.4,24.5,58.8,185.2,646.2,10.2,39.1,24.9,3.1,632.9,10.6,19.4,0,1.6,50,0.1,4.3,25.7,4.9,17.5,13.6,29.3,9.8,3.7,27.3,4.9,6.4,6.1,3.6,0,651.3,0,2,530.4,107.1,0,1.3,188.7,0,4477.6
"DOM_C26",11.7,0.1,7.3,0.4,3.5,5.1,3.9,0.2,15.7,2.6,1.2,2.3,0.9,0.7,1.1,1.9,113.7,12.3,6.8,20.8,1,3.3,2.2,1.4,19.7,18.5,3.3,0,0.8,1.6,0.2,1.4,9.5,20.5,1.4,5.7,2.5,3.9,1.4,3.9,4.5,14.6,8.5,6.8,0,613.3,0,7.1,565.7,31,0,4.5,111,0,1681.5
"DOM_C27",29.4,0.9,74.4,4.2,5.8,13.5,5.6,0.4,4.9,1.7,2.7,2.4,5.5,2.1,11.6,14,36.9,145.4,86.2,118.8,9.4,1.8,62.5,1,442.6,56.8,10.4,0,0.4,1.2,0.1,13.3,5.8,44.4,0.9,3,18.5,4.2,9.3,6.5,4.2,2.2,11.5,8.6,0,658.8,0,0.2,540.1,58.5,0,2.6,184.2,0,2729.2
"DOM_C28",85.1,4.2,36.6,8.5,8.7,63.4,30.9,2.8,24,5.5,12.7,9,17.9,13.9,14.1,12.4,5.9,27.6,143.1,341.9,6.6,5.1,9.4,19.9,306.7,11.9,51.5,0.4,0.8,4,0,3.1,10.4,4,2.6,4.2,2.5,2.3,2.1,2.6,1.1,1.2,5,2.1,0,135.1,0,0.1,1310.8,64.9,0,0.4,507.2,0,3346.4
"DOM_C29",54.3,0.7,7.7,1.1,33,32,24.6,2.6,10.1,9.1,7.7,10.3,9.1,5.3,7,8.3,3.1,9.9,44,1059,1,2.5,6.3,9.6,78.5,100.1,530.7,0,0.8,4.3,0.3,4.7,13.7,10.3,4.8,5.9,3.9,3,2.3,5.8,2.7,2.7,145.8,69.1,0,2651,0,0.1,2305.5,207,0,6,1486.7,0,9004
"DOM_C30",2.2,0,0.3,0.1,0.1,0.9,0.2,0,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.6,1.7,20.4,0.1,0.1,0.1,2.6,0.6,0.8,0.2,2.3,0.2,0,0.1,0.1,0.4,0.1,0,0.1,0.2,0.1,1.4,0.2,0.1,0.5,0.2,0,119.8,0,0.2,250.5,-7.6,0,0,100.2,0,501.8
"DOM_C31T33",4.7,0.1,9.2,0.3,7.4,23.5,67.3,0.7,21,0.7,7.9,15,8.9,2.9,10.7,17.9,6.6,19.8,34,139.4,0.9,7.3,16.7,5.7,223.5,16.9,22.2,0,1.6,14.3,0.1,4.9,39.8,2.4,0.9,21.9,9.5,28.3,6.2,11.3,6.5,9.9,11.7,5.8,0,1361.5,0,5.5,466.7,27.7,0,36.8,102.2,0,2866.6
"DOM_D",235,1.4,316.5,60.5,15.5,494.7,154.2,19.1,147.8,54.2,158.4,28.1,125.4,220.8,238.9,37.5,10.8,28.6,35.2,113,4.1,18.7,4169.4,330,237.3,361.4,265.7,0.2,224.1,102.6,1,346.7,43,32.3,5.8,86.8,26.6,63.9,18.3,352.7,134,119,151.3,113.1,0,4237,0,0,4,0,0,0.6,10.2,0,13955.1
"DOM_E",2.8,0,1.8,0.9,1.2,29.4,10.4,0.3,23.3,11.4,8.7,11.8,3.4,4.1,24,3.4,0.9,1.7,2.3,5.8,0.4,10,8.2,64.7,18,66.5,21.2,0.1,4.9,34.1,0,49.1,8.3,0.7,0,17.8,3.9,28,4.2,143.5,51.1,22.5,62.7,40.6,0,1107.7,0,1523.6,0,0,0,0,0,0,3439.3
"DOM_F",220.5,0,210.6,21.1,0,8,0.8,0,0.8,19.7,2.8,4,0,1.2,1.3,0.4,0.1,8.2,0.3,0.7,0.1,0.2,2.4,8.8,1965.7,6.9,18.8,0.5,4.7,120.5,2.7,215.9,1.6,12.9,0,38.5,2737.6,15,9.1,102.2,51.7,25.2,49.9,29.3,0,0,0,0,20105.9,0,0,0,0,0,26026.5
"DOM_G",2523.6,63.9,491.9,80.9,98.9,4670.9,920,140.5,603.5,782.6,564.9,753.3,326.9,236.7,265.9,167.5,147.4,155.7,206,998.8,22.4,128.7,337.3,99.4,2068.9,2040.2,1365.4,1.2,143.7,154.2,16.1,1165.5,301.2,1122.7,432.3,101.4,43.5,292.9,219.4,223.6,120.4,370.7,845.6,131.6,0,23320.5,0,34.5,2444.4,1245.3,0,114.4,5691.9,0,58799.2
"DOM_H49",192.3,6.9,500.7,43.7,149.5,1176.9,124,28.6,175,271.5,228.5,139.9,140.2,134.2,115.6,80,28.1,50.9,59.7,173.3,4.9,26.5,658.1,55.9,488.4,596.7,117.6,0.1,10.1,4.6,11.2,62.5,98,6.6,0.2,30.9,3.8,104.9,26,38.4,61.5,18.6,221.3,190.4,0,10512.5,0,1.9,183.9,75,0,121.6,447.6,0,17998.9
"DOM_H50",1.7,0,0,0.2,0.2,1.7,0.8,0.1,0.9,0,0.8,0.5,0.7,0.2,0.7,0.4,0.6,0.5,0.8,2.6,0.1,0.2,0,0.1,3.2,0.2,1.1,0,0.1,0,0,0.4,0.2,0.1,0,0.1,0,0.1,0.1,0.1,0.1,0.3,0,0,0,0.6,0,0.2,9,29.8,0,7.5,16.4,0,83.1
