"","A01_02","A03","B05_06","B07_08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"DOM_C24",0,0,0,0,0,0,0,0,0.1,0,0.1,0,5.1,1.4,326.7,52.8,1.5,3.7,30.7,2.1,0.3,1.5,0,0,5.8,0.7,0.1,0,0.1,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,44.2,0,0,0,-18.4,0,0,5343.9,0,5802.8
"DOM_C25",0,0,0,0.4,0,0.5,0.4,0.3,0.2,0,0.2,0,11.3,2.2,47.2,48.6,1.9,2.1,33.7,2.3,0.4,2.8,3.4,1.7,16,5.7,1.2,0,0.3,0.2,0,0.1,0.2,1,0.3,0,0.7,3.4,0.5,1.2,0.3,0.6,0.1,0.5,0,13.5,0,0,16.3,-3.7,0,0,1152.8,0,1371.2
"DOM_C26",0,0,0,0,0,0,0.3,0,0.2,0,0,0,2.5,0.3,3.3,2,34.1,2.4,9.7,0.8,0.2,1.8,0.5,0.1,2.8,6.2,0.1,0,0.5,0.2,0.2,0,0.3,3.4,8.9,2.6,0.2,2.2,0.8,1.5,0.1,5.1,0,0.2,0,14.3,0,1.7,85.4,-8.4,0,8.1,290.3,0,484.8
"DOM_C27",0,0,0,0.1,0,0.1,0,0,0.1,0,0,0,3.1,0.6,10.1,4.2,7.3,12.6,23.3,1.9,0.2,3.1,0.5,0,35.6,5.5,2.3,0,0.5,0.2,0.1,0.3,0.1,0,1.4,0.1,0.7,1.7,0.6,0.6,0,0,0,0.1,0,13.8,0,0.1,56.1,-4.7,0,0.7,42.3,0,225.4
"DOM_C28",1.9,0,0,1.3,0,0.5,3.1,0.8,0.8,0,0.3,0.1,16.9,4.6,41.6,15.4,3.6,2.9,179.3,4.7,1,8.8,5.4,2.1,28.5,15,7.2,0.2,1.7,0.7,0.2,0,1.9,3.1,1.9,0.7,1,3.5,2.3,0,0.2,1.6,0.2,1.1,0,10.3,0,0,351.4,-9.8,0,0,1275.2,0,1993.1
"DOM_C29",0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.2,0.7,0.5,0.1,0.1,2.4,8.2,0,0.4,0,0,0.3,3.6,0.1,0,0.4,0.1,0.1,0,0,0,0.1,0,0,0.1,0.4,0,0,0,0,0,0,36.3,0,0,164.7,-33.2,0,0.3,26.5,0,213.3
"DOM_C30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.4,0.2,0,0,0,0.1,0.2,0.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,76.4,-69.1,0,0,16.5,0,29.3
"DOM_C31T33",0,0,0,0,0,0.7,0,0.1,1.1,0,0.4,0.2,14.3,5,46.8,9.6,2.4,1.2,15.1,1,0.4,10.1,0.2,0,1.2,20.6,0.6,0.9,20.1,1.4,0.5,0,0.2,0,3.2,4.4,2.2,1.2,4.4,0.1,0.1,16.6,0,0.1,0,39,0,5.4,38.6,-1.4,0,6.3,96.9,0,371.4
"DOM_D",0.7,0,0,1,0,2.8,44.6,10.9,5.5,0,3.8,0.6,99.7,36.8,401.6,29.8,4.9,2.6,25.4,2.4,0.4,3.4,254.4,40.9,15.5,71.5,9,0.3,3.6,4.5,1.6,1.4,2.4,5.8,2,18.3,24.6,7.8,5.9,11.3,1.9,21.6,1.8,3.3,0,131.3,0,0.2,96.3,0.6,0,0.7,298.8,0,1714.3
"DOM_E",0.5,0,0,1.1,0,2,2.8,1.3,1,0,0.3,0.1,11,3.3,198.4,6.4,0.5,0.3,3.6,0.3,0,0.5,19.1,5.6,26.6,43.5,3.1,0.1,0.9,0.7,0.3,1,1.2,1.3,0.8,9.4,7.3,2.3,1.7,8.7,0.8,4,0.5,1.3,0,50.5,0,2.7,61,-2.5,0,5.1,18.7,0,509.2
"DOM_F",0.7,0,0,0.6,0,3,2.6,1.5,1.7,0,0.8,0.3,29,8.2,54.9,18.3,2.7,1.5,16.2,0.9,0.3,4.8,76.7,62.9,456,103.4,78.8,0.5,6.4,7.8,1.9,1.8,3.8,6.3,11.7,48,161,19.2,11,77,3.4,23.3,1.8,9.6,0,64.8,0.2,1.5,5735.5,0,0,16.2,67.6,0,7206.1
"DOM_G",90.2,0,0,12,0,293.5,158.6,18.1,35.7,0,40.9,21,604.4,120.4,616.8,129.6,52,22.2,202.5,27.3,2.9,35.8,58.3,17.5,477.6,2281.4,341.9,15.7,220.4,33,23.8,285.1,66.5,119.1,195.5,120.9,63.5,204.5,154.2,54.9,30.4,183.6,17.9,20,0,2806,0.4,68.7,421.9,4.2,0,204.4,6922.4,0,17897.3
"DOM_H49",3.3,0,0,0.5,0,9.6,2.6,1.1,2.1,0,1.9,0.6,36.4,13.2,53.7,9.2,2.1,1.2,11.4,2,0.2,1.9,14.9,3.3,32.7,55.5,16.9,0.8,10.8,5,2.4,7.3,1.7,2.5,2.9,5.1,9.7,7.2,4.9,4.7,1.9,5.9,1.2,1.2,0,87.3,0,130.3,306.1,-206.9,0,419.5,1444.3,0,2532.1
"DOM_H50",0.4,0,0,0,0,1.3,0.3,0.1,0.4,0,0.4,0.1,7.2,3.4,25.8,3.2,0.7,0.4,3.9,0.4,0.1,0.4,1.3,0,0.8,26.9,0.5,11.7,3.2,3.8,0.8,0.7,0.3,0.4,1,0.1,0.3,0.6,2,0.1,0.1,0.5,0.2,0,0,9.4,0,0.3,4.4,8.6,0,67.8,24.4,0,218.8
"DOM_H51",1.7,0,0,0.1,0,5.3,1.4,0.5,0.9,0,0.8,0.4,14.4,3.6,20,3.9,1.8,0.7,6.1,0.9,0.1,1.1,3.9,0.3,5.9,28.1,3.2,0.4,46.2,3.2,3.1,3.9,0.9,1.1,5.7,2.2,1.3,7.2,10.7,0.5,0.3,2.3,0.5,0.3,0,41.3,0,0.8,22,21,0,6.1,2220.4,0,2506.4
"DOM_H52",0.1,0,0,0,0,0.3,0,0,0.2,0,0.1,0,3.1,0.9,6.4,1.1,0.2,0.1,1.2,0.2,0,0.2,0.1,0,0.1,18.7,3.6,1.4,18.5,3.4,0.4,0.1,0.1,0,0.4,0,0.1,0.2,0.5,0.9,0,0.1,0.1,0.1,0,1.8,0,0,0.6,2.7,0,0,449.9,0,518
"DOM_H53",0,0,0,0,0,0.1,0,0,0.1,0,0,0,1.2,0.3,1.3,0.6,0.2,0.1,0.7,0.1,0,0.1,0.3,0,0.3,13.5,0.2,0,0.5,0.3,5.3,0,0.3,0.8,1.6,11.2,0.5,1.6,1.3,1.9,0,0.4,0,0.2,0,0.3,0,0,0,1.3,0,2.3,268.7,0,317.7
"DOM_I",0,0,0,0.1,0,0.5,0.3,0.4,0.8,0,0.3,0.3,13.6,2.8,16.6,6.2,1.9,0.7,8.5,0.6,0.1,1.6,1.4,2.3,9.1,30.1,4.7,0.5,31.1,2.3,0.9,0.7,1.9,2.7,7.5,14.2,3.3,25.7,16.6,8.9,2.7,8.8,0.8,4.3,0,321.5,0.4,0,0,0,0,1321.1,0,0,1878.7
"DOM_J58T60",0.5,0,0,0.2,0,2.8,2.6,0.3,1,0,0.4,0.2,9.2,1.9,10.8,2.6,1.2,0.5,4.3,0.3,0.1,0.7,1.1,0.6,7.3,105.1,1.4,0.2,3.4,0.7,0.6,1.3,17.2,24.3,29.6,15.9,2,20.6,5.2,4.6,1.1,1.4,13.2,1.3,0,67.6,10.6,83,33.4,0.8,0,50.2,556.1,0,1099.6
"DOM_J61",0.3,0,0,0.2,0,1.4,2.4,0.3,0.8,0,0.3,0.2,10.1,2.1,10.3,4.7,1.5,0.5,6.1,0.4,0.1,1,1.6,1.2,13.5,53.5,4.2,0.2,4.5,1.7,1.3,1,5.3,393.7,164.2,21.7,5.3,19.4,8.3,8.3,1.4,3.7,3.8,1.5,0,44.2,0.6,2.5,24.8,11.9,0,38.2,4187.7,0,5071.7
"DOM_J62_63",1.8,0,0,0.9,0,9.6,16.5,1.2,3.2,0,1.3,0.9,34.9,7.8,47.9,11.6,6.4,2.2,19.8,1.5,0.3,3,6.4,2.8,59.8,345.7,9,0.6,14.3,3.1,2.9,4.3,29.2,43.1,160.6,103.7,7,67.2,17.2,28.9,6.7,6.3,9.7,4.3,0,65.7,0.2,8.7,155.5,6.8,0,13.2,2785.2,0,4139
"DOM_K",4.8,0,0,1.4,0,10.5,5.9,9.9,9.2,0,4.1,1.9,160.8,35.3,242.5,63.3,13.3,7.9,78.8,5.9,1.2,12.1,25.8,5.9,115,571.8,83.5,6.9,76.5,17,9.1,3.4,13.6,49,51.4,24512.3,223.6,98.8,79,75.4,2.9,25.2,3.1,10.6,0,579.8,0.2,2.7,9.7,124,0,46.6,50733,0,78224.6
"DOM_L",0.3,0,0,3.7,0,2.8,5.2,2.2,5.1,0,0.9,0.7,69.7,11.2,47.7,33.3,6.7,3,30.7,2.2,0.6,8.1,16.2,3.2,104.1,941.4,37.3,1.2,19.5,14.3,6.8,11.4,15,20.3,76,140.1,105,211.5,53.2,108.1,12.8,44.8,4.1,33.5,0,2980.4,0.3,0.7,150.3,0.1,0,331.8,53.9,0,5731.6
"DOM_M",0.6,0,0,0.7,0,10.4,41,5.7,10.9,0,5,5.3,178.4,37.3,234.2,68.5,25.1,11.1,104.5,8.2,0.9,16.7,17.2,10.4,251.3,690.6,30.9,3,40.8,15.9,7.2,2.3,12.5,78.8,113.5,1858.6,75.6,241.3,91.2,53.8,21.5,24.4,5.2,14.1,0,29.5,2.7,3.6,344,5,0,44.8,1880.1,0,6734.2
"DOM_N",0.3,0,0,0.5,0,5.5,97.9,2.5,3.7,0,1.3,1.3,63.5,13.5,72.4,26.7,9.1,4,35.7,3.5,0.6,8.8,8.5,4,225.4,278.3,20.8,2.3,42.6,9.5,5.6,1.3,18.2,54.1,83.5,38.6,18.1,94.5,85.1,24.9,10.2,7.6,4.2,7.9,0,87.2,1.3,6.6,16,4,0,36.9,1101.8,0,2650
"DOM_O",0.1,0,0,0.1,0,0.5,0.2,0.5,0.8,0,0.2,0.2,11.4,2,13.5,4.6,0.9,0.5,4.5,0.4,0.1,0.9,0.9,0.4,5.1,32.1,1.6,0.3,4.7,1.7,0.9,0.4,0.7,0.9,3.1,15.3,8.3,7.8,5.3,5.5,0.5,1.9,0.3,1.1,0,64.9,4.9,3911.1,28,0,0,11.5,14.5,0,4175.1
"DOM_P",0.1,0,0,0.1,0,0.6,0.9,0.3,0.3,0,0.2,0.2,5.5,1.1,9.5,2.4,0.9,0.4,3.5,0.3,0,0.6,1.5,1,4.8,25.1,3.6,0.1,5.4,0.7,0.4,0.5,2,6.1,6.6,7.3,1.2,26.7,5.2,6.1,15.7,15.3,1.3,1.9,0,117.5,101.9,2051.1,1,0,0,111.8,15.4,0,2564.2
