"","A01_02","A03","B05_06","B07_08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"DOM_C26",4.1,0,0.9,0.2,0.1,3.8,0.1,0.2,0.5,0.1,0.4,0.2,1,1.3,0.9,0.5,14.6,5.9,1.7,0.5,1.6,3.1,1.7,0.1,4.8,15.3,1,0.3,0.4,0.9,0,0.1,0.5,2.4,20.6,0.7,0.6,5.8,2.2,3.4,1.2,0.6,0.6,4,0,98,0,4.2,84,1.7,0,0.7,90,0,387.2
"DOM_C27",5.4,0,1.4,7.4,2.9,6.2,1.2,1.2,1.9,1,2.9,0.3,1.3,3.8,8.9,3.9,6.9,24.4,5.9,1.7,3.6,20.1,10.7,0.7,82.8,37.9,6.2,1.2,1,3.7,0.1,0.8,0.7,3.9,8.6,2.1,4.1,23.4,5.2,8,4.7,4,1.4,2,0,277.2,0,1.5,241.4,8.4,0,0.9,307.1,0,1162.1
"DOM_C28",89.5,0.1,39.5,21.3,8.4,35.5,0.8,5,7.3,3.4,5.1,2.9,1.8,9.6,30.7,8.1,4.9,23.9,60.1,25.3,45.2,26.8,12.4,1.2,13.5,46.8,5.6,2.1,2.1,4.6,0,0.5,0,0.1,2.2,0.3,8.3,8.2,1.8,6,0.8,0.4,0.3,1,0,18.3,0,3.5,588.4,10.1,0,0,704.8,0,1898.8
"DOM_C29",67.2,0.1,0.9,5.7,1.6,8.2,0.1,0.9,0.8,0.2,0.7,0.1,0.2,1.8,0.9,0.3,0.1,0.2,0.8,14.1,0.6,1.3,1.6,2.2,8.4,61.9,29.5,1.1,1.8,6.4,0.3,0.1,0.1,0.3,0.3,0.2,2.6,0.9,4.7,4.7,3.4,0.8,0.3,0.3,0,101.9,0,11,191.4,5,0,0.4,69,0,617.4
"DOM_C30",15.7,0,0.6,2.1,0.8,3.7,0.1,0,0.1,0.1,0.4,0.1,0,0.6,6.4,4.7,0.1,0.4,0.4,8.6,38.8,12.8,1.8,0.5,9.9,9.8,23.6,29.3,35.2,11.1,0,0,0.1,0.7,1.2,235,0.8,21.3,3.4,0,1.5,0.1,0.1,0.1,0,34,0,0,448.9,4.3,0,0,244.9,0,1214.3
"DOM_C31T33",9.8,0,32.1,16.2,8.5,25.4,1.1,2.9,3.4,3,4.3,1.7,1.1,10.8,24.5,3.4,1.6,1.5,3.9,0.9,2.4,68,28.9,2.1,25.7,50.1,42.8,12,20.4,30.3,0.5,3.3,2.7,27.9,25,21.3,21.7,15.9,8.8,129.9,9.9,7.6,1.7,3.9,0,438.1,0,1.9,27.5,0.5,0,13.3,751.6,0,1952
"DOM_D",284.7,0.6,268.6,405.3,82.9,407.3,20,43.8,84.3,91.2,296.3,12.5,56.1,154.2,849.1,44.3,11.8,30.1,68.4,11.4,22.1,43,460.4,152.1,60.3,238.4,357.5,33.1,49.3,291.7,4.6,42.9,3.7,76.9,3.6,1.4,520,45.8,57.1,171.1,370.2,163.6,38.3,22.6,0,972,0,409.3,0,0,0,0,254.8,0,8088.7
"DOM_E",20.4,0.1,8.3,3.9,1.4,30.8,1.5,3.9,9.3,2.3,5.7,1,0.8,2.1,33.7,1.8,0.7,0.9,2,0.6,1.6,2.1,158.6,60.5,54.5,19,8.1,2.4,2.3,8.1,0.5,4.6,0.4,0.4,0.3,0.2,39.3,5.4,52.5,9.4,26.7,14.9,2.4,6.5,0,171.5,0,451.9,0,0,0,0,0,0,1235
"DOM_F",35,0.1,34.7,12.3,4.1,20.5,1.6,2.2,2.6,0.9,7.8,1.3,0.8,6.4,6.6,8.5,1.3,0.6,1.4,0.6,1.8,24.5,24.7,11.3,1684.5,43.3,38.5,5.4,7.4,37.2,0.3,5.3,0.5,2.6,1.4,0.8,126.8,84,35.1,153.6,4,2.8,1.3,3.6,0,72.5,0,0,6107.6,0,0,0,0,0,8630.2
"DOM_G",1722.6,58.6,97.9,103.1,39.6,2428.9,82.9,134.4,178.1,318.4,342,125.9,198.8,187.8,757.2,102.1,48,80.4,116.5,57.9,100.4,162.8,353.1,64.4,542.7,2414.7,391.3,67.7,99.3,132.8,7,63.6,48.2,67.9,383.6,213.3,107.4,143.3,73.4,249.9,191.5,316,23.6,28.6,0,7680.8,13.5,121.7,945.7,111.6,0,19.5,2817.8,0,25138.1
"DOM_H49",403.4,10.9,57.7,120.9,41.3,454.1,11.1,31,43.2,88,82,12,40.3,68.6,334.4,31.2,4.8,21.6,32.3,13.5,15.4,28.9,170.5,20,145.7,388,151.5,21.1,23.1,60.6,4.1,9.5,5.7,4.8,7.8,10,16.5,32.3,14,79.1,31.2,29.5,15.5,4.9,0,1784.7,2.5,139.9,165.8,23.1,0,60.8,1592.4,0,6961.1
"DOM_H50",58.1,1.6,8.2,11.3,4.1,42.2,1.8,3.8,5.2,17.2,11.9,2,5.4,8.7,45,4,0.9,3.2,4.1,1.8,2.2,3.4,24.5,1.9,14.9,40.8,17.3,24.8,4.5,15.2,0.3,0.9,0.8,0.6,1.6,1.6,2.1,3.2,1.7,6.7,2.8,3.1,1.2,0.6,0,137.5,0.2,14.4,25.8,30.3,0,13.5,702.8,0,1341.4
"DOM_H51",42.7,1.4,5.9,9,4.4,47.6,1.7,2.9,4.5,9.9,10.4,2.1,4.9,7,36.9,3.6,1,2.9,4.1,1.8,2,3.7,25.7,2.2,16.1,33.3,11.3,3.1,13.3,8.5,0.6,1.3,0.9,0.9,1.9,2.1,3,6.6,2.6,13.8,4.1,4.3,2.5,0.7,0,181.8,0.3,8.1,22,31.5,0,47.6,868.1,0,1528.3
"DOM_H52",188.9,2.9,24.1,66.9,17.8,219.6,4.6,13.5,19.9,45.7,38.9,5.8,18.1,30.2,132.5,13.9,2.5,10.8,15.1,6.4,7.5,13.6,61.3,9.3,57.4,313.8,169.8,92.7,105.4,188.5,3,3.6,2,3.1,2.8,3.2,7.7,13.9,7.9,35.3,7.5,8.9,7,2.5,0,431.6,1.4,110.9,45.3,6.8,0,0.4,906,0,3508.2
"DOM_H53",1.2,0,0.2,0.1,0,1.8,0.2,0.2,0.5,0,0.3,0.3,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0,0.1,0.7,1,0.9,0.9,11.5,0.7,0.1,0.2,0.8,8,0.2,1,1.2,1.7,2,1.4,2.5,2.2,3.4,2.1,1.4,0.1,0.6,0,15.5,0,5.9,0,0.6,0,0.8,142.8,0,215.8
"DOM_I",3.5,0,2.8,0.8,0.7,10.4,0.6,0.6,1.1,0.8,2.5,2.6,1,1.3,5.9,0.7,1.3,1.7,3.1,1.8,4.5,6.1,5.7,0.3,6.7,35.4,6.4,1.1,6.1,3.2,0.1,8.3,0.9,3.6,2.7,1.4,4,22.7,9.2,40.3,5.9,4.1,20.9,2.1,0,547.3,0,12.4,0,0,0,360.1,0,0,1164.8
"DOM_J58T60",3,0,0.6,0.2,0.1,42.6,0.5,2.4,7.7,0.2,1.4,4.1,0.3,1.8,2,0.8,0.2,0.3,2.4,1.4,0.6,2,6.7,2.3,3.6,74.7,4.3,1,2.3,4.3,2.2,1.4,157.9,24.3,4.1,3.3,23.7,50.4,5.2,0,7.2,4.4,9,10,0,78.4,0,2.3,0,0.5,0,3.3,323.5,0,884.9
"DOM_J61",9.6,0,2.4,0.9,0.5,13.3,0.9,1.4,2.2,0.4,2.9,1.1,1.4,2.1,1.9,1.6,0.5,1,1.9,0.7,1.1,3.5,8.1,4,11.1,45.2,18.9,3.6,5,14.3,2.6,2.8,12.8,392.1,8.4,5.8,11.3,23.7,18.1,81.2,10.2,12.7,4.7,2.8,0,759.5,0,0,0,1.8,0,16.7,842.1,0,2370.8
"DOM_J62_63",0.1,0,0.1,0,0,0.5,0,0,0.1,0,0,0,0,0.1,0.1,0.1,0,0,0,0.1,0,0.1,0.2,0.1,0.1,2.2,0.3,0.1,0.2,0.2,0,0,0.2,0.4,18.4,0.2,0.2,1.4,0.3,0.4,1,0.4,0.1,0.3,0,0.8,0,0,4.2,5.3,0,0,3299.3,0,3337.9
"DOM_K",286.6,0.1,26.6,33.4,11.2,256.7,24.1,18.5,28.3,99.5,112.8,40,23,43.7,110.2,15.9,7.9,15.7,34.1,6.8,36.8,25.7,133.5,43.7,105.7,966.7,89.4,24.4,29.2,53,6.8,16.3,9,25,47.7,682.5,157.9,172.6,64.3,44.8,40.3,47,10.3,16.5,0,509.2,0,0,0.4,0.9,0,14.7,369.3,0,4938.7
"DOM_L",449.3,0.7,28.9,3.4,1.7,177.7,12.8,13,23.7,6.7,23.5,9.4,17.5,17.2,37.7,12.9,4.4,7.3,18.7,8.2,2.4,33.3,22.6,19.8,66.9,1454.6,80.6,12.9,23.4,97.4,5.1,101.8,30.4,97.9,119.8,107.1,532.5,180.9,78.2,16.5,32.6,47.3,39.3,31.7,0,3742.1,45.3,11.6,60.4,0.1,0,46.9,29.9,0,8045.8
"DOM_M",57.1,0.1,96.7,8.9,5.6,337.1,3.9,6.8,12.4,13.2,37.2,54.1,7.3,14.8,28.6,7.1,2.2,4.6,13.9,2.9,30.5,37.9,33.2,12.3,110.5,702.7,26.6,7.7,9.3,23.4,0.2,9.3,19,31.6,17,49.2,112.3,645.1,58.1,28.6,77.5,33.5,5.5,6.5,0,72.4,0,221.2,107,2.7,0,7.2,1695.5,0,4908.1
"DOM_N",48.9,0.1,40.1,8.3,4.5,47,1.1,2.8,5.5,3.2,11,2.9,2.6,7.5,20.6,3.4,0.8,1.6,4.8,2,2.4,7.3,12.4,17.4,29.6,118.6,64,20.4,33.9,48.9,0.8,11.4,4.5,23.5,11.5,21.4,118,24.2,139.2,0,22.3,23,10.7,9.9,0,505.6,0,32.7,0,1.5,0,12.7,435.1,0,1981.9
"DOM_O",6.7,0,2.8,3.2,1.1,15.2,0.3,0.4,0.6,3.5,4.8,2.3,1.2,0.7,2.6,0.8,0.1,1.1,1.2,0.1,1.3,2.1,17.1,5,1.9,17.9,6.8,1.7,2.4,4.8,0.1,0.7,0.2,0.7,0.2,0.7,6.6,2.3,2.5,8.2,52.8,26.1,8.9,0.5,0,27.7,0,6507.6,0,0,0,0,0,0,6755.7
"DOM_P",0.1,0,0.2,0,0,0.3,0.1,0,0,0.2,0.1,0.1,0.2,0,0.1,0,0.1,0.1,0.1,0.1,0,0.1,0.3,0.1,0.1,0.5,0.4,0.1,0.3,0.3,0.1,0,0.2,0.2,0.1,0,0.1,0.4,0.1,1.3,40.7,0.3,0,0.1,0,597.1,14.8,4808.1,0,0,0,21.2,0,0,5489
"DOM_Q",1.8,0,1.9,1.4,1.2,4,0.1,0,0.1,1.3,2.6,0.5,0.2,0.5,4.2,0.1,0,0.4,0.6,0.1,0.5,1.4,3.1,1.7,2.1,2.8,8.8,1.8,2.2,5.9,0,0.9,0.2,0.4,0.5,0.1,0.4,0.5,0.5,15.9,0.5,118.3,1.5,0.3,0,530,151.9,3169.2,0,0,0,14.3,0,0,4056.8
"DOM_R",0.6,0,0.7,0,0,1.3,0.1,1.4,2.3,0,0.2,0.1,0.2,0.1,0.8,0,0,0.3,0.4,0.1,3.6,0.1,0.6,0.3,0.1,3.5,1.6,1.3,0.8,1.6,0,1.9,35.7,0.1,2.3,0.1,4.7,4,0.6,43.1,7.3,1.6,34.5,57.3,0,201.5,4.6,255.2,0,0.1,0,27.8,115.9,0,820.3
"DOM_S",3.7,0,2.9,0.6,0.3,3.6,1.6,0.2,0.3,0.1,1.2,0.5,0.1,0.5,0.8,0.2,0,0.5,0.7,0.1,0.2,1.3,3.9,3.3,1.2,29.3,3.7,1,1.6,2.8,0.2,1.8,0.6,1.1,1.7,1.9,4.6,3.1,2.9,0,6,6,1.8,6.3,0,390,372.7,1,4,0,0,19.4,0,0,891.5
"DOM_T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.9,0,0,0,0,0,0,0,0,262.9
"IMP_A01_02",277.8,0.5,0.6,0.5,0.2,151.4,2.6,5.1,4.8,0.4,3.7,0.4,0.3,0.8,2.9,0.2,0,0.1,0.2,0.1,0.2,1.2,0.7,0.1,1.4,33,1.6,0.9,0.5,1.1,0,2,0.1,1.1,0.5,0.2,0.9,0.4,0.9,4.7,6.7,1.6,0.2,0.1,0,362.8,0.1,4.5,5.3,7.5,24,0,0,916.7,0
"IMP_A03",53.2,15.6,0,0,0,4.8,0,0.1,0.1,0.1,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.1,1,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0.9,0.1,0,0,0,51.5,0,0.1,0.1,4.1,1.7,0,0,134.7,0
"IMP_B05_06",49,0,63.5,35.5,19.7,94.3,1.7,6.3,14,473.3,245.3,2,1.5,85.3,583.5,3.2,0.9,3.2,7.8,1,3.9,2.5,1238,1.7,13,113.4,134.4,29.2,25,43.1,1.6,2.9,0.3,1,1.7,0.9,16.3,5.6,5.2,21.7,48.7,11.9,4.7,1.7,0,273.9,0,0.1,1.3,24.4,2.7,0,0,3721.8,0
