"","A01_02","A03","B05_06","B07_08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T"
"DOM_A01_02",1.143,0.006,0.0105,0.0051,0.0085,0.1885,0.0321,0.4191,0.1382,0.0045,0.0155,0.0039,0.0126,0.0071,0.0055,0.0049,0.0044,0.0035,0.0042,0.0047,0.0109,0.0149,0.0526,0.0068,0.0323,0.0067,0.0059,0.0168,0.0127,0.0098,0.0048,0.0395,0.016,0.0079,0.007,0.0057,0.0058,0.0085,0.0077,0.0087,0.0064,0.0067,0.0119,0.0113,0
"DOM_A03",2e-04,1.1179,1e-04,1e-04,1e-04,0.0025,1e-04,2e-04,2e-04,1e-04,2e-04,1e-04,1e-04,2e-04,1e-04,1e-04,2e-04,1e-04,2e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,2e-04,1e-04,4e-04,4e-04,6e-04,1e-04,0.0075,1e-04,3e-04,3e-04,3e-04,1e-04,3e-04,3e-04,3e-04,3e-04,4e-04,4e-04,4e-04,0
"DOM_B05_06",0.0015,0.0016,1.0012,0.0011,8e-04,0.0016,0.001,0.0074,0.0036,7e-04,0.0018,4e-04,0.0015,0.002,0.0017,0.001,6e-04,7e-04,7e-04,9e-04,0.0011,0.0011,0.0463,0.0017,0.0015,0.0011,9e-04,7e-04,0.001,0.001,5e-04,0.0013,7e-04,0.0012,6e-04,9e-04,0.0018,6e-04,7e-04,0.0015,0.001,9e-04,0.0025,0.0028,0
"DOM_B07_08",0.0019,0.0011,0.0211,1.023,0.0176,0.0024,0.0016,0.0031,0.0231,0.0014,0.0067,7e-04,0.003,0.0827,0.0176,0.0052,0.0014,0.002,0.0019,0.0021,0.0033,0.0022,0.0241,0.002,0.0159,0.0013,0.0013,0.0013,0.0017,0.0013,9e-04,0.0014,0.0022,0.0015,9e-04,9e-04,0.002,0.001,0.0011,0.0019,0.001,9e-04,0.0023,0.0021,0
"DOM_B09",7e-04,0.0011,0.0078,0.0113,1.0219,5e-04,3e-04,6e-04,0.0011,0.0172,9e-04,1e-04,4e-04,0.0034,0.0032,9e-04,2e-04,4e-04,4e-04,4e-04,5e-04,4e-04,0.0025,4e-04,0.0019,3e-04,0.002,0.0013,0.0018,6e-04,5e-04,2e-04,2e-04,2e-04,1e-04,2e-04,4e-04,2e-04,2e-04,4e-04,2e-04,2e-04,4e-04,4e-04,0
"DOM_C10T12",0.0633,0.0035,0.004,0.0032,0.0032,1.148,0.0143,0.027,0.0195,0.0041,0.0597,0.0038,0.0085,0.0049,0.0031,0.0035,0.0038,0.0031,0.0035,0.0042,0.0043,0.0041,0.0059,0.006,0.0071,0.0057,0.0047,0.0187,0.0113,0.0275,0.0042,0.1432,0.0066,0.0147,0.0141,0.0118,0.0044,0.0178,0.0158,0.0103,0.0099,0.0114,0.0151,0.0207,0
"DOM_C13T15",5e-04,6e-04,9e-04,7e-04,7e-04,9e-04,1.0444,9e-04,9e-04,4e-04,5e-04,0.0018,0.0031,0.0032,0.0012,9e-04,6e-04,6e-04,9e-04,8e-04,0.0028,0.0028,6e-04,0.0079,0.0017,0.001,6e-04,0.0047,0.001,0.0018,6e-04,9e-04,0.0011,9e-04,0.0013,0.0013,5e-04,0.0029,0.0032,0.001,5e-04,0.0013,9e-04,0.0023,0
"DOM_C16",0.0059,0.0036,0.0177,0.0055,0.0164,0.0068,0.0044,1.1072,0.0417,0.0062,0.0056,0.0021,0.0052,0.0076,0.0066,0.0053,0.003,0.003,0.0039,0.0043,0.0153,0.0299,0.0515,0.0069,0.0741,0.005,0.0066,0.0065,0.009,0.0056,0.0035,0.0044,0.0051,0.0047,0.0031,0.0033,0.0074,0.0052,0.0042,0.0067,0.0031,0.0028,0.0064,0.0082,0
"DOM_C17_18",0.0092,0.0059,0.0091,0.0085,0.0069,0.0313,0.0145,0.0172,1.1729,0.0078,0.0173,0.0097,0.0179,0.0142,0.0077,0.0087,0.011,0.0078,0.0093,0.0089,0.0111,0.0101,0.0083,0.0135,0.0129,0.0162,0.0084,0.0139,0.0116,0.015,0.01,0.0129,0.0887,0.023,0.0177,0.0111,0.0047,0.0173,0.0169,0.0111,0.0088,0.0098,0.0306,0.0138,0
"DOM_C19",0.0322,0.036,0.0436,0.0505,0.0256,0.0151,0.0088,0.0217,0.0195,1.198,0.0164,0.0032,0.0111,0.0208,0.0103,0.0068,0.0047,0.0055,0.0064,0.0103,0.0117,0.0089,0.0273,0.0071,0.0183,0.0098,0.1188,0.0793,0.1123,0.0282,0.0249,0.0074,0.0064,0.0046,0.0039,0.008,0.0114,0.0057,0.0087,0.0147,0.0071,0.0072,0.0145,0.0148,0
"DOM_C20",0.0172,0.0021,0.0107,0.0119,0.0098,0.0124,0.0369,0.0173,0.0459,0.0137,1.1499,0.0166,0.1028,0.0218,0.0091,0.0081,0.0066,0.0124,0.0052,0.0108,0.0112,0.0062,0.0069,0.0248,0.0117,0.0038,0.0045,0.0067,0.0063,0.007,0.0031,0.0043,0.0069,0.0033,0.0038,0.0027,0.0021,0.0054,0.0069,0.0044,0.002,0.005,0.0063,0.0094,0
"DOM_C21",6e-04,2e-04,8e-04,0.0016,7e-04,7e-04,0.0018,7e-04,9e-04,4e-04,0.0031,1.0186,8e-04,7e-04,7e-04,6e-04,0.0037,6e-04,7e-04,5e-04,0.0012,7e-04,5e-04,8e-04,8e-04,7e-04,5e-04,0.0012,0.001,6e-04,7e-04,5e-04,9e-04,6e-04,0.0011,5e-04,2e-04,0.0011,7e-04,0.0014,8e-04,0.0183,6e-04,6e-04,0
"DOM_C22",0.0029,0.0014,0.0032,0.0027,0.0025,0.0135,0.0051,0.0059,0.0063,0.0033,0.0054,0.0086,1.0547,0.0089,0.0027,0.0052,0.0042,0.0066,0.0072,0.009,0.0085,0.0087,0.0032,0.0037,0.0203,0.0023,0.0065,0.0035,0.0036,0.0051,0.0023,0.0034,0.0022,0.002,0.0017,0.0016,0.0018,0.0022,0.0052,0.0033,0.0013,0.0022,0.0028,0.0051,0
